title,description,size,price
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
